transaction_date,transaction_count,total_transaction_amount,avg_rule_fraud_score,confirmed_fraud_count,ml_predicted_fraud_count
2025-12-26,268,47508.74,10.298507462686567,3,47
2025-12-27,281,50128.41,10.836298932384341,3,61
2025-12-28,255,46015.99,11.509803921568627,2,59
2025-12-29,285,51737.12,11.035087719298245,1,52
2025-12-30,281,50554.45,10.836298932384341,11,58
2025-12-31,273,53638.16,12.032967032967033,5,56
2026-01-01,284,49926.83,11.267605633802816,2,65
2026-01-02,232,37796.29,10.991379310344827,3,45
2026-01-03,261,45013.75,11.57088122605364,3,62
2026-01-04,251,43436.85,10.95617529880478,5,48
2026-01-05,285,48181.59,11.31578947368421,7,66
2026-01-06,289,52248.88,10.709342560553633,5,64
2026-01-07,310,55419.44,10.53225806451613,8,62
2026-01-08,261,47188.6,10.32567049808429,1,50
2026-01-09,277,45657.71,12.509025270758123,6,67
2026-01-10,293,56652.24,11.774744027303754,4,67
2026-01-11,254,47509.23,12.440944881889763,2,60
2026-01-12,276,49373.73,10.217391304347826,3,62
2026-01-13,283,50507.48,10.19434628975265,7,48
2026-01-14,298,51313.88,11.996644295302014,3,73
2026-01-15,279,48336.08,11.039426523297491,6,59
2026-01-16,266,50527.9,11.296992481203008,5,65
2026-01-17,274,49609.63,11.897810218978103,8,60
2026-01-18,250,41572.63,11.36,5,54
2026-01-19,312,51478.87,10.833333333333334,4,74
2026-01-20,264,47003.12,11.742424242424242,3,53
2026-01-21,296,52613.44,11.79054054054054,7,70
2026-01-22,269,44933.77,10.241635687732343,4,51
2026-01-23,304,48655.76,11.924342105263158,7,78
2026-01-24,292,52228.01,10.753424657534246,5,57
2026-01-25,273,46132.53,11.391941391941392,1,56
2026-01-26,253,46353.72,11.996047430830039,4,66
2026-01-27,275,48997.83,11.2,7,51
2026-01-28,267,47928.88,12.059925093632959,5,59
2026-01-29,282,53445.6,12.074468085106384,5,72
2026-01-30,266,45661.48,10.808270676691729,6,58
2026-01-31,256,44677.61,10.5078125,5,48
2026-02-01,253,45419.2,12.391304347826088,4,67
2026-02-02,268,49017.91,11.585820895522389,5,51
2026-02-03,253,44748.26,11.146245059288537,5,49
2026-02-04,284,50142.9,10.105633802816902,4,53
2026-02-05,318,58304.37,10.754716981132075,7,75
2026-02-06,282,44766.67,12.056737588652481,5,62
2026-02-07,265,47450.79,11.867924528301886,9,54
2026-02-08,258,45767.39,10.813953488372093,6,57
2026-02-09,266,48175.2,10.88345864661654,9,58
2026-02-10,293,52141.47,10.051194539249147,3,62
2026-02-11,299,47859.66,10.986622073578594,2,53
2026-02-12,299,54165.83,11.806020066889632,11,67
2026-02-13,309,56004.76,10.533980582524272,5,70
2026-02-14,283,48566.05,11.130742049469964,7,53
2026-02-15,293,51870.46,11.638225255972696,4,59
2026-02-16,292,45792.28,10.804794520547945,6,60
2026-02-17,279,50764.31,11.272401433691757,6,56
2026-02-18,289,50544.15,12.698961937716263,5,69
2026-02-19,263,46033.92,10.05703422053232,5,47
2026-02-20,248,41988.22,10.564516129032258,4,45
2026-02-21,273,46986.91,10.402930402930403,4,57
2026-02-22,280,47744.63,12.553571428571429,8,67
2026-02-23,276,49471.97,11.757246376811594,6,66
2026-02-24,292,49765.72,10.325342465753424,4,56
2026-02-25,277,50568.98,11.28158844765343,3,51
2026-02-26,278,51692.34,11.043165467625899,7,55
2026-02-27,265,45607.65,12.075471698113208,4,57
2026-02-28,278,48047.0,11.007194244604317,4,56
2026-03-01,293,52001.39,11.331058020477816,6,63
2026-03-02,289,50432.16,11.522491349480969,7,68
2026-03-03,274,47830.77,11.66058394160584,7,65
2026-03-04,289,53553.159999999996,11.608996539792388,5,62
2026-03-05,293,51480.05,11.74061433447099,6,63
2026-03-06,289,51425.51,9.982698961937716,5,64
2026-03-07,269,46217.63,10.390334572490707,6,42
2026-03-08,283,50335.51,11.96113074204947,5,58
2026-03-09,290,53146.11,12.172413793103448,7,70
2026-03-10,262,42867.42,10.858778625954198,4,49
2026-03-11,286,48594.49,11.101398601398602,7,54
2026-03-12,297,52017.29,11.01010101010101,7,68
2026-03-13,311,54794.44,11.205787781350482,6,61
2026-03-14,279,48990.19,11.039426523297491,5,60
2026-03-15,251,43283.52,10.179282868525897,4,51
2026-03-16,281,47708.57,12.117437722419929,5,54
2026-03-17,248,42397.4,11.350806451612904,6,62
2026-03-18,296,51698.54,11.97635135135135,6,69
2026-03-19,285,50203.52,11.614035087719298,5,63
2026-03-20,286,51282.28,10.786713286713287,4,58
2026-03-21,273,49123.39,11.428571428571429,4,52
2026-03-22,222,36063.51,11.41891891891892,5,45
2026-03-23,279,47528.99,11.254480286738351,4,59
2026-03-24,254,41969.06,10.866141732283465,8,55
2026-03-25,264,45463.67,10.473484848484848,3,49
2026-03-26,267,47161.86,11.591760299625468,11,66
2026-03-27,288,46383.07,11.302083333333334,6,62
2026-03-28,275,46154.56,11.6,4,62
2026-03-29,270,49420.3,10.24074074074074,2,43
2026-03-30,279,49718.78,11.971326164874553,9,67
2026-03-31,292,49094.79,11.832191780821917,4,57
2026-04-01,293,49442.82,10.648464163822526,7,49
2026-04-02,283,48830.3,11.837455830388693,10,61
2026-04-03,282,52484.01,11.046099290780141,3,62
2026-04-04,290,49701.2,11.568965517241379,5,58
